"","County","State","CODE","Beetle","CornAndSoy","DevelopedLand","GrassPasture","GrassHay","DeciduousForest","ForestWetlandsShrub","AvgTemp","MaxTemp","MinTemp","Precipitation","coVARAvgTemp","coVARMaxTemp","coVARMinTemp","coVARPrecipitation"
"384","Nuckolls","NE","Nuckolls_NE",1,0.5521384,0.03778131,0.03552762,0.04138554,0.29849274,0.29952693,52.34,64.04,40.7,29.334,0.0252963137832076,0.0280987563817004,0.0229831534814124,0.206121536729694
"385","Otoe","NE","Otoe_NE",1,0.69021409,0.04870542,0.08470006,0.09804384,0.11350011,0.12641962,51.86,62.52,41.22,33.64,0.028424795621351,0.0309202203045886,0.026207611403797,0.150571626370045
"386","Pawnee","NE","Pawnee_NE",1,0.46967177,0.03474559,0.13310218,0.13591452,0.30625634,0.33032708,52.54,63.62,41.44,32.944,0.0271380489115152,0.0287563785077726,0.0267954954488249,0.217341757005167
"387","Perkins","NE","Perkins_NE",1,0.51995349,0.03189947,0.0004215,0.00200541,0.18989208,0.19121206,50.38,63.98,36.8,19.026,0.0325973510891245,0.0358364311327549,0.0280431622833564,0.245831626930975
"388","Phelps","NE","Phelps_NE",1,0.78071264,0.04589846,0.00065123,0.02091922,0.12292862,0.12316853,51.08,63.24,38.86,26.072,0.0297353399995177,0.0325143913029092,0.0279299301105818,0.232116963213633
"389","Pierce","NE","Pierce_NE",1,0.66696943,0.04150717,0.02354166,0.02900505,0.17877395,0.19081662,48.46,59.32,37.62,28.154,0.0374466055108687,0.0407803563431114,0.0329547591948324,0.191273090816115
"390","Platte","NE","Platte_NE",1,0.73633308,0.05489447,0.01906634,0.04389176,0.10375952,0.11025587,50.12,61.08,39.12,29.004,0.0310189621522666,0.0336403175038927,0.0276735554247942,0.173291087358892
"391","Polk","NE","Polk_NE",1,0.75373692,0.03997674,0.02009262,0.03804038,0.1203738,0.12453125,50.74,61.84,39.68,31.486,0.0249526283571405,0.0268794861135739,0.0212651442638397,0.148609086063073
"392","Red Willow","NE","Red Willow_NE",0,0.29045892,0.03459804,0.00010794,0.02267574,0.42870527,0.4290983,52.34,66.24,38.4,20.864,0.0262870341098436,0.0318212937629818,0.0199180449749718,0.189105088329334
"393","Richardson","NE","Richardson_NE",1,0.61649549,0.03841456,0.11030645,0.1356206,0.14188676,0.15577948,53.3,64.24,42.4,33.274,0.0236948047660696,0.0258752711902772,0.0228055184030822,0.166897127908077
"394","Rock","NE","Rock_NE",0,0.06074804,0.01124891,0.00916311,0.12490956,0.77238528,0.7738765,48.18,60.44,35.96,28.214,0.0385628033623698,0.0445281638366539,0.0294693254543692,0.245403563631353
"395","Saline","NE","Saline_NE",1,0.71624434,0.04743101,0.0638112,0.06619905,0.1282218,0.13887037,51.56,62.72,40.34,32.228,0.0279918579965294,0.0287741716222347,0.0267333856510519,0.202563404027331
"396","Sarpy","NE","Sarpy_NE",1,0.4220887,0.25101883,0.07560569,0.11753948,0.10564588,0.11641654,51.76,62.16,41.4,33.568,0.0284469278505502,0.0315782819973798,0.0255056909202208,0.23932101607575
"397","Saunders","NE","Saunders_NE",1,0.73093014,0.04652987,0.04271662,0.05316023,0.10821987,0.12374225,51.34,61.74,40.94,33.154,0.0289102191797117,0.0311470434183644,0.0275591845775639,0.202083245133187
"398","Scotts Bluff","NE","Scotts Bluff_NE",1,0.18128614,0.05555231,0.00014823,0.04464496,0.46871362,0.4748512,49.14,63.98,34.32,14.554,0.0304094950956746,0.0327557034008871,0.0290937900148406,0.29780795273754
"399","Seward","NE","Seward_NE",1,0.70156789,0.04766852,0.05635688,0.05986679,0.1462295,0.16010038,50.82,61.8,39.84,31.924,0.0261567399129593,0.0276741608033771,0.0245034434977224,0.162758888028124
"400","Sheridan","NE","Sheridan_NE",0,0.03794283,0.01390107,0.00021344,0.07487052,0.77193891,0.77462912,47.22,60.34,34.12,19.282,0.0378063759770348,0.0422133787866966,0.0321991652215059,0.231796724759045
"401","Sherman","NE","Sherman_NE",1,0.30708094,0.03591066,0.00666578,0.02815533,0.55857559,0.5599158,50,62.02,37.98,27.846,0.0295972971738975,0.0322355669029707,0.0251444684282534,0.256119200604299
"402","Sioux","NE","Sioux_NE",0,0.01223307,0.00738778,8.8284e-05,0.03743866,0.90812641,0.91336875,46.58,60.78,32.42,15.612,0.0358722173880728,0.0383282698091158,0.0324534446330972,0.298650630668153
"403","Stanton","NE","Stanton_NE",0,0.63992918,0.03709378,0.04450782,0.06076419,0.18826891,0.19916086,49.4,60.32,38.46,28.404,0.0385413618717809,0.0415846474671436,0.0348161596282277,0.19768469455
"404","Thayer","NE","Thayer_NE",1,0.69240554,0.04288921,0.03941187,0.04182704,0.172332,0.17634614,52.54,63.94,41.12,30.156,0.0261523624473813,0.0285096928666201,0.0239144353481314,0.218313523503262
"405","Thomas","NE","Thomas_NE",1,0.00127335,0.00366746,0.0001607,0.03090052,0.95644914,0.95717799,48.64,61.74,35.56,29.736,0.0352996316304848,0.0388490641938324,0.0314784821573807,0.161419904884113
"406","Thurston","NE","Thurston_NE",1,0.71267562,0.0398853,0.09107086,0.10531879,0.079423,0.08580127,48.92,59.5,38.3,29.97,0.0353289852101077,0.0380849384659653,0.0317100725887496,0.196491337593594
"407","Valley","NE","Valley_NE",1,0.27971128,0.03235594,0.02112252,0.04372466,0.55676127,0.55955675,49.16,60.98,37.28,28.846,0.0305329468447661,0.0353317499374277,0.0242457221855723,0.250601248502378
"408","Washington","NE","Washington_NE",1,0.63295444,0.05408419,0.07192845,0.10171428,0.11189325,0.11840611,50.96,61.12,40.82,33.294,0.0315684105999846,0.0343469501434427,0.0275749864091233,0.22780873828057
"409","Wayne","NE","Wayne_NE",1,0.80734489,0.04413349,0.01506753,0.01722265,0.07763973,0.08253597,48.56,59.4,37.68,28.082,0.0380999820881374,0.0410132246298984,0.036068040909967,0.173298065568223
"410","Webster","NE","Webster_NE",1,0.4279485,0.03568221,0.02663163,0.04080382,0.40449994,0.40538877,52.18,64.36,40.04,28.884,0.0268780715184791,0.0281955019120059,0.0251987977135453,0.19893174964985
"411","Wheeler","NE","Wheeler_NE",0,0.14033922,0.01271667,0.00590592,0.06563164,0.7310555,0.73498889,48.78,60.26,37.3,28.96,0.0343768328269858,0.0376704617710729,0.0297937141700977,0.238879034225338
"412","York","NE","York_NE",1,0.84704033,0.05096937,0.02250877,0.02997054,0.04960405,0.05160183,51.02,62.04,39.98,31.002,0.0250774795790858,0.0276282964036955,0.0221893497911124,0.16531331573609
